=== SHAREABLE BOT CONFIGURATION ===
Copy everything below this line:

----------------------------------------
System Information:
          📄 SetValueInBuffer.js
          📄 SpeciesConstructor.js
          📄 SplitMatch.js
          📄 StrictEqualityComparison.js
          📄 StringCreate.js
          📄 StringGetOwnProperty.js
          📄 SymbolDescriptiveString.js
          📄 TestIntegrityLevel.js
          📄 ThrowCompletion.js
          📄 TimeClip.js
          📄 TimeFromYear.js
          📄 TimeString.js
          📄 TimeWithinDay.js
          📄 TimeZoneString.js
          📄 ToBoolean.js
          📄 ToDateString.js
          📄 ToIndex.js
          📄 ToInt16.js
          📄 ToInt32.js
          📄 ToInt8.js
          📄 ToInteger.js
          📄 ToLength.js
          📄 ToNumber.js
          📄 ToObject.js
          📄 ToPrimitive.js
          📄 ToPropertyDescriptor.js
          📄 ToPropertyKey.js
          📄 ToString.js
          📄 ToUint16.js
          📄 ToUint32.js
          📄 ToUint8.js
          📄 ToUint8Clamp.js
          📄 Type.js
          📄 TypedArrayCreate.js
          📄 TypedArraySpeciesCreate.js
          📄 UTF16Decode.js
          📄 UTF16Encoding.js
          📄 UnicodeEscape.js
          📄 ValidateAndApplyPropertyDescriptor.js
          📄 ValidateAtomicAccess.js
          📄 ValidateTypedArray.js
          📄 WeekDay.js
          📄 WordCharacters.js
          📄 YearFromTime.js
          📄 abs.js
          📄 floor.js
          📄 max.js
          📄 min.js
          📄 modulo.js
          📄 msFromTime.js
          📁 tables/
            📄 typed-array-objects.js
          📄 thisBooleanValue.js
          📄 thisNumberValue.js
          📄 thisStringValue.js
          📄 thisSymbolValue.js
          📄 thisTimeValue.js
        📁 2019/
          📄 AbstractEqualityComparison.js
          📄 AbstractRelationalComparison.js
          📄 AddEntriesFromIterable.js
          📄 AdvanceStringIndex.js
          📄 ArrayCreate.js
          📄 ArraySetLength.js
          📄 ArraySpeciesCreate.js
          📄 AsyncFromSyncIteratorContinuation.js
          📄 AsyncIteratorClose.js
          📄 Call.js
          📄 CanonicalNumericIndexString.js
          📄 Canonicalize.js
          📄 CharacterRange.js
          📄 CompletePropertyDescriptor.js
          📄 CompletionRecord.js
          📄 CopyDataProperties.js
          📄 CreateAsyncFromSyncIterator.js
          📄 CreateDataProperty.js
          📄 CreateDataPropertyOrThrow.js
          📄 CreateHTML.js
          📄 CreateIterResultObject.js
          📄 CreateListFromArrayLike.js
          📄 CreateMethodProperty.js
          📄 DateFromTime.js
          📄 DateString.js
          📄 Day.js
          📄 DayFromYear.js
          📄 DayWithinYear.js
          📄 DaysInYear.js
          📄 DefinePropertyOrThrow.js
          📄 DeletePropertyOrThrow.js
          📄 DetachArrayBuffer.js
          📄 EnumerableOwnPropertyNames.js
          📄 FlattenIntoArray.js
          📄 FromPropertyDescriptor.js
          📄 Get.js
          📄 GetGlobalObject.js
          📄 GetIterator.js
          📄 GetMethod.js
          📄 GetOwnPropertyKeys.js
          📄 GetPrototypeFromConstructor.js
          📄 GetSubstitution.js
          📄 GetV.js
          📄 GetValueFromBuffer.js
          📄 HasOwnProperty.js
          📄 HasProperty.js
          📄 HourFromTime.js
          📄 InLeapYear.js
          📄 InstanceofOperator.js
          📄 IntegerIndexedElementGet.js
          📄 IntegerIndexedElementSet.js
          📄 InternalizeJSONProperty.js
          📄 Invoke.js
          📄 IsAccessorDescriptor.js
          📄 IsArray.js
          📄 IsCallable.js
          📄 IsCompatiblePropertyDescriptor.js
          📄 IsConcatSpreadable.js
          📄 IsConstructor.js
          📄 IsDataDescriptor.js
          📄 IsDetachedBuffer.js
          📄 IsExtensible.js
          📄 IsGenericDescriptor.js
          📄 IsInteger.js
          📄 IsPromise.js
          📄 IsPropertyKey.js
          📄 IsRegExp.js
          📄 IsSharedArrayBuffer.js
          📄 IsStringPrefix.js
          📄 IsWordChar.js
          📄 IterableToList.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorValue.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeTime.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📄 NumberToRawBytes.js
          📄 NumberToString.js
          📄 ObjectCreate.js
          📄 ObjectDefineProperties.js
          📄 OrdinaryCreateFromConstructor.js
          📄 OrdinaryDefineOwnProperty.js
          📄 OrdinaryGetOwnProperty.js
          📄 OrdinaryGetPrototypeOf.js
          📄 OrdinaryHasInstance.js
          📄 OrdinaryHasProperty.js
          📄 OrdinarySetPrototypeOf.js
          📄 OrdinaryToPrimitive.js
          📄 PromiseResolve.js
          📄 QuoteJSONString.js
          📄 RawBytesToNumber.js
          📄 RegExpCreate.js
          📄 RegExpExec.js
          📄 RequireObjectCoercible.js
          📄 SameValue.js
          📄 SameValueNonNumber.js
          📄 SameValueZero.js
          📄 SecFromTime.js
          📄 Set.js
          📄 SetFunctionLength.js
          📄 SetFunctionName.js
          📄 SetIntegrityLevel.js
          📄 SetValueInBuffer.js
          📄 SpeciesConstructor.js
          📄 SplitMatch.js
          📄 StrictEqualityComparison.js
          📄 StringCreate.js
          📄 StringGetOwnProperty.js
          📄 SymbolDescriptiveString.js
          📄 TestIntegrityLevel.js
          📄 ThrowCompletion.js
          📄 TimeClip.js
          📄 TimeFromYear.js
          📄 TimeString.js
          📄 TimeWithinDay.js
          📄 TimeZoneString.js
          📄 ToBoolean.js
          📄 ToDateString.js
          📄 ToIndex.js
          📄 ToInt16.js
          📄 ToInt32.js
          📄 ToInt8.js
          📄 ToInteger.js
          📄 ToLength.js
          📄 ToNumber.js
          📄 ToObject.js
          📄 ToPrimitive.js
          📄 ToPropertyDescriptor.js
          📄 ToPropertyKey.js
          📄 ToString.js
          📄 ToUint16.js
          📄 ToUint32.js
          📄 ToUint8.js
          📄 ToUint8Clamp.js
          📄 TrimString.js
          📄 Type.js
          📄 TypedArrayCreate.js
          📄 TypedArraySpeciesCreate.js
          📄 UTF16Decode.js
          📄 UTF16Encoding.js
          📄 UnicodeEscape.js
          📄 ValidateAndApplyPropertyDescriptor.js
          📄 ValidateAtomicAccess.js
          📄 ValidateTypedArray.js
          📄 WeekDay.js
          📄 WordCharacters.js
          📄 YearFromTime.js
          📄 abs.js
          📄 floor.js
          📄 max.js
          📄 min.js
          📄 modulo.js
          📄 msFromTime.js
          📁 tables/
            📄 typed-array-objects.js
          📄 thisBooleanValue.js
          📄 thisNumberValue.js
          📄 thisStringValue.js
          📄 thisSymbolValue.js
          📄 thisTimeValue.js
        📁 2020/
          📄 AbstractEqualityComparison.js
          📄 AbstractRelationalComparison.js
          📄 AddEntriesFromIterable.js
          📄 AdvanceStringIndex.js
          📄 ArrayCreate.js
          📄 ArraySetLength.js
          📄 ArraySpeciesCreate.js
          📄 AsyncFromSyncIteratorContinuation.js
          📄 AsyncIteratorClose.js
          📁 BigInt/
            📄 add.js
            📄 bitwiseAND.js
            📄 bitwiseNOT.js
            📄 bitwiseOR.js
            📄 bitwiseXOR.js
            📄 divide.js
            📄 equal.js
            📄 exponentiate.js
            📄 index.js
            📄 leftShift.js
            📄 lessThan.js
            📄 multiply.js
            📄 remainder.js
            📄 sameValue.js
            📄 sameValueZero.js
            📄 signedRightShift.js
            📄 subtract.js
            📄 toString.js
            📄 unaryMinus.js
            📄 unsignedRightShift.js
          📄 BigIntBitwiseOp.js
          📄 BinaryAnd.js
          📄 BinaryOr.js
          📄 BinaryXor.js
          📄 Call.js
          📄 CanonicalNumericIndexString.js
          📄 Canonicalize.js
          📄 CharacterRange.js
          📄 CodePointAt.js
          📄 CompletePropertyDescriptor.js
          📄 CompletionRecord.js
          📄 CopyDataProperties.js
          📄 CreateAsyncFromSyncIterator.js
          📄 CreateDataProperty.js
          📄 CreateDataPropertyOrThrow.js
          📄 CreateHTML.js
          📄 CreateIterResultObject.js
          📄 CreateListFromArrayLike.js
          📄 CreateMethodProperty.js
          📄 CreateRegExpStringIterator.js
          📄 DateFromTime.js
          📄 DateString.js
          📄 Day.js
          📄 DayFromYear.js
          📄 DayWithinYear.js
          📄 DaysInYear.js
          📄 DefinePropertyOrThrow.js
          📄 DeletePropertyOrThrow.js
          📄 DetachArrayBuffer.js
          📄 EnumerableOwnPropertyNames.js
          📄 FlattenIntoArray.js
          📄 FromPropertyDescriptor.js
          📄 Get.js
          📄 GetGlobalObject.js
          📄 GetIterator.js
          📄 GetMethod.js
          📄 GetOwnPropertyKeys.js
          📄 GetPrototypeFromConstructor.js
          📄 GetSubstitution.js
          📄 GetV.js
          📄 GetValueFromBuffer.js
          📄 HasOwnProperty.js
          📄 HasProperty.js
          📄 HourFromTime.js
          📄 InLeapYear.js
          📄 InstanceofOperator.js
          📄 IntegerIndexedElementGet.js
          📄 IntegerIndexedElementSet.js
          📄 InternalizeJSONProperty.js
          📄 Invoke.js
          📄 IsAccessorDescriptor.js
          📄 IsArray.js
          📄 IsBigIntElementType.js
          📄 IsCallable.js
          📄 IsCompatiblePropertyDescriptor.js
          📄 IsConcatSpreadable.js
          📄 IsConstructor.js
          📄 IsDataDescriptor.js
          📄 IsDetachedBuffer.js
          📄 IsExtensible.js
          📄 IsGenericDescriptor.js
          📄 IsInteger.js
          📄 IsNoTearConfiguration.js
          📄 IsNonNegativeInteger.js
          📄 IsPromise.js
          📄 IsPropertyKey.js
          📄 IsRegExp.js
          📄 IsSharedArrayBuffer.js
          📄 IsStringPrefix.js
          📄 IsUnclampedIntegerElementType.js
          📄 IsUnsignedElementType.js
          📄 IsValidIntegerIndex.js
          📄 IsWordChar.js
          📄 IterableToList.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorValue.js
          📄 LengthOfArrayLike.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeTime.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📁 Number/
            📄 add.js
            📄 bitwiseAND.js
            📄 bitwiseNOT.js
            📄 bitwiseOR.js
            📄 bitwiseXOR.js
            📄 divide.js
            📄 equal.js
            📄 exponentiate.js
            📄 index.js
            📄 leftShift.js
            📄 lessThan.js
            📄 multiply.js
            📄 remainder.js
            📄 sameValue.js
            📄 sameValueZero.js
            📄 signedRightShift.js
